ID,Category
373,2
374,7
375,1
376,2
377,1
378,2
379,4
380,1
381,4
382,2
383,1
384,2
385,6
386,1
387,3
388,2
389,2
390,3
391,3
392,1
393,5
394,1
395,2
396,1
397,4
398,1
399,1
400,3
401,3
402,2
403,1
404,1
405,7
406,1
407,1
408,1
409,6
410,4
411,1
412,1
413,4
414,1
415,1
416,1
417,3
418,6
419,5
420,3
421,5
422,2
423,3
424,3
425,1
426,2
427,7
428,4
429,3
430,5
431,6
432,1
433,1
434,1
435,1
436,2
437,6
438,1
439,2
440,2
441,1
442,1
443,6
444,5
445,4
446,2
447,3
448,1
449,6
450,7
451,1
452,5
453,4
454,1
455,4
456,2
457,6
458,1
459,3
460,2
461,3
462,5
463,1
464,3
465,6
466,4
467,7
468,1
469,2
470,4
471,3
472,1
473,1
474,4
475,1
476,5
477,7
478,1
479,1
480,4
481,3
482,7
483,1
484,6
485,3
486,2
487,6
488,5
489,5
490,1
491,1
492,3
493,1
494,5
495,1
496,1
497,2
498,1
499,2
500,4
501,2
502,1
503,1
504,2
505,1
506,1
507,1
508,3
509,1
510,2
511,1
512,2
513,6
514,7
515,1
516,6
517,4
518,6
519,1
520,5
521,2
522,2
523,1
524,5
525,1
526,3
527,4
528,1
529,7
530,3
531,4
532,3
533,5
534,2
535,2
536,4
537,4
538,3
539,4
540,5
541,6
542,4
543,7
544,3
545,3
546,4
547,2
548,2
549,1
550,5
551,2
552,1
553,2
554,3
555,7
556,1
557,3
558,2
559,2
560,1
561,3
562,5
563,3
564,3
565,1
566,2
567,1
568,6
569,7
570,4
571,4
572,2
573,2
574,1
575,2
576,3
577,3
578,3
579,7
580,1
581,2
582,7
583,6
584,6
585,5
586,5
587,4
588,3
589,1
590,6
591,6
592,1
593,1
594,3
595,1
596,6
597,5
598,1
599,5
600,4
601,1
602,2
603,4
604,2
605,3
606,4
607,1
608,1
609,5
610,1
611,6
612,1
613,3
614,1
615,2
616,7
617,2
618,4
619,1
620,2
621,1
622,1
623,1
624,2
625,4
626,6
627,1
628,3
629,1
630,1
631,4
632,1
633,5
634,1
635,5
636,1
637,3
638,3
639,1
640,1
641,2
642,1
643,2
644,3
645,1
646,1
647,7
648,5
649,1
650,1
651,1
652,3
653,2
654,1
655,1
656,6
657,4
658,5
659,1
660,2
661,2
662,3
663,4
664,1
665,7
666,4
667,1
668,3
669,2
670,3
671,1
672,1
673,7
674,2
675,2
676,4
677,2
678,1
679,1
680,1
681,3
682,6
683,6
684,2
685,4
686,2
687,2
688,2
689,2
690,2
691,1
692,4
693,4
694,4
695,3
696,6
697,1
698,4
699,1
700,3
701,1
702,5
703,2
704,2
705,2
706,1
707,2
708,1
709,2
710,6
711,5
712,3
713,1
714,1
715,7
716,1
717,4
718,2
719,2
720,2
721,1
722,4
723,1
724,5
725,4
726,5
727,3
728,3
729,2
730,5
731,2
732,6
733,1
734,1
735,1
736,4
737,3
738,3
739,3
740,3
741,2
742,2
743,1
744,1
745,4
746,3
747,1
748,2
749,2
750,3
751,1
752,6
753,1
754,1
755,3
756,3
757,1
758,2
759,1
760,2
761,2
762,2
763,5
764,7
765,3
766,1
767,1
768,2
769,2
770,1
771,3
772,3
773,3
774,1
775,2
776,1
777,2
778,1
779,1
780,6
781,1
782,3
783,6
784,3
785,2
786,7
787,1
788,2
789,1
790,1
791,1
792,1
793,2
794,3
795,3
796,3
797,4
798,1
799,7
800,5
801,1
802,3
803,4
804,4
805,1
806,1
807,2
808,6
809,6
810,3
811,1
812,1
813,3
814,6
815,1
816,7
817,3
818,2
819,1
820,1
821,2
822,5
823,1
824,4
825,6
826,4
827,1
828,1
829,1
830,6
831,7
832,4
833,1
834,1
835,1
836,1
837,1
838,3
839,3
840,1
841,1
842,1
843,1
844,1
845,3
846,5
847,6
848,1
849,2
850,7
851,6
852,3
853,1
854,5
855,4
856,3
857,1
858,7
859,1
860,4
861,1
862,2
863,4
864,5
865,1
866,4
867,2
868,1
869,4
870,1
871,4
872,3
873,4
874,4
875,1
876,1
877,3
878,5
879,1
880,2
881,6
882,3
883,3
884,3
885,1
886,3
887,1
888,4
889,6
890,1
891,3
892,2
893,1
894,2
895,2
896,4
897,2
898,5
899,2
900,4
901,2
902,3
903,3
904,1
905,2
906,4
907,1
908,4
909,3
910,7
911,1
912,6
913,3
914,6
915,1
916,2
917,6
918,2
919,1
920,1
921,2
922,2
923,2
924,4
925,2
926,1
927,7
928,4
929,5
930,4
931,1
932,3
933,5
934,1
935,2
936,3
937,1
938,1
939,1
940,5
941,2
942,1
943,4
944,1
945,1
946,1
947,1
948,1
949,2
950,1
951,5
952,2
953,3
954,5
955,2
956,2
957,1
958,2
959,1
960,4
961,1
962,4
963,1
964,3
965,1
966,3
967,1
968,3
969,1
970,4
971,1
972,4
973,3
974,1
975,1
976,1
977,1
978,2
979,1
980,4
981,5
982,5
983,2
984,1
985,7
986,7
987,1
988,5
989,7
990,2
991,1
992,2
993,1
994,5
995,2
996,4
997,4
998,2
999,4
1000,3
1001,6
1002,2
1003,3
1004,1
1005,6
1006,2
1007,1
1008,2
1009,5
1010,2
1011,2
1012,1
1013,4
1014,4
1015,1
1016,1
1017,6
1018,2
1019,2
1020,1
1021,2
1022,7
1023,1
1024,1
1025,1
1026,1
1027,6
1028,6
1029,3
1030,3
1031,1
1032,3
1033,1
1034,2
1035,5
1036,1
1037,5
1038,2
1039,6
1040,5
1041,2
1042,2
1043,1
1044,5
1045,2
1046,6
1047,1
1048,3
1049,2
1050,1
1051,4
1052,2
1053,1
1054,3
1055,1
1056,1
1057,3
1058,7
1059,1
1060,3
1061,1
1062,2
1063,3
1064,4
1065,1
1066,2
1067,1
1068,1
1069,1
1070,1
1071,1
1072,3
1073,2
1074,5
1075,1
1076,1
1077,2
1078,5
1079,2
1080,6
1081,3
1082,4
1083,5
1084,4
1085,1
1086,1
1087,1
1088,6
1089,1
1090,1
1091,1
1092,3
1093,1
1094,1
1095,1
1096,1
1097,5
1098,4
1099,4
1100,3
1101,1
1102,4
1103,6
1104,3
1105,4
1106,6
1107,2
1108,3
1109,2
1110,4
1111,1
1112,1
1113,7
1114,3
1115,3
1116,3
1117,4
1118,1
1119,3
1120,2
1121,1
1122,4
1123,2
1124,2
1125,1
1126,5
1127,1
1128,2
1129,2
1130,2
1131,1
1132,1
1133,4
1134,5
1135,3
1136,1
1137,5
1138,3
1139,4
1140,1
1141,1
1142,2
1143,1
1144,1
1145,1
1146,1
1147,1
1148,3
1149,2
1150,1
1151,1
1152,1
1153,3
1154,2
1155,1
1156,4
1157,5
1158,2
1159,6
1160,2
1161,4
1162,1
1163,5
1164,7
1165,1
1166,6
1167,7
1168,2
1169,1
1170,6
1171,7
1172,2
1173,1
1174,2
1175,5
1176,4
1177,4
1178,2
1179,7
1180,2
1181,1
1182,7
1183,1
1184,4
1185,1
1186,4
1187,1
1188,3
1189,4
1190,1
1191,3
1192,4
1193,1
1194,3
1195,7
1196,1
1197,2
1198,2
1199,3
1200,2
1201,4
1202,3
1203,4
1204,5
1205,1
1206,7
1207,7
1208,2
1209,1
1210,1
1211,3
1212,1
1213,3
1214,5
1215,5
1216,3
1217,1
1218,1
1219,2
1220,7
1221,1
1222,1
1223,3
1224,2
1225,6
1226,3
1227,2
1228,5
1229,3
1230,2
1231,6
1232,1
1233,5
1234,2
1235,3
1236,3
1237,1
1238,1
1239,2
1240,6
1241,5
1242,3
1243,2
1244,5
1245,3
1246,2
1247,1
1248,1
1249,2
1250,1
1251,1
1252,1
1253,2
1254,2
1255,1
1256,3
1257,1
1258,1
1259,2
1260,1
1261,2
1262,5
1263,4
1264,1
1265,5
1266,3
1267,1
1268,2
1269,4
1270,2
1271,1
1272,4
1273,1
1274,4
1275,1
1276,3
1277,4
1278,5
1279,1
1280,1
1281,4
1282,3
1283,1
1284,1
1285,7
1286,7
1287,4
1288,3
1289,2
1290,6
1291,2
1292,1
1293,1
1294,1
1295,4
1296,1
1297,2
1298,1
1299,1
1300,2
1301,1
1302,2
1303,1
1304,6
1305,1
1306,2
1307,4
1308,7
1309,2
1310,2
1311,6
1312,3
1313,1
1314,6
1315,5
1316,4
1317,1
1318,1
1319,3
1320,1
1321,1
1322,6
1323,4
1324,1
1325,3
1326,1
1327,1
1328,4
1329,4
1330,1
1331,1
1332,1
1333,1
1334,4
1335,4
1336,1
1337,1
1338,2
1339,2
1340,3
1341,6
1342,1
1343,4
1344,1
1345,1
1346,1
1347,7
1348,4
1349,1
1350,3
1351,2
1352,1
1353,2
1354,2
1355,6
1356,5
1357,5
1358,1
1359,1
1360,2
1361,1
1362,4
1363,1
1364,2
1365,1
1366,3
1367,6
1368,7
1369,2
1370,1
1371,1
1372,5
1373,4
1374,2
1375,6
1376,7
1377,1
1378,1
1379,3
1380,1
1381,5
1382,1
1383,2
1384,2
1385,3
1386,2
1387,7
1388,2
1389,6
1390,3
1391,2
1392,4
1393,1
1394,2
1395,4
1396,3
1397,4
1398,1
1399,3
1400,2
1401,2
1402,1
1403,4
1404,5
1405,1
1406,4
1407,4
1408,2
1409,1
1410,1
1411,2
1412,1
1413,2
1414,2
1415,4
1416,7
1417,3
1418,1
1419,2
1420,3
1421,1
1422,4
1423,2
1424,3
1425,1
1426,3
1427,1
1428,4
1429,1
1430,2
1431,1
1432,1
1433,2
1434,1
1435,7
1436,2
1437,4
1438,2
1439,2
1440,2
1441,7
1442,2
1443,7
1444,5
1445,3
1446,2
1447,1
1448,4
1449,1
1450,3
1451,1
1452,3
1453,2
1454,4
1455,1
1456,4
1457,2
1458,5
1459,1
1460,5
1461,2
1462,1
1463,1
1464,1
1465,1
1466,3
1467,6
1468,4
1469,7
1470,2
1471,1
1472,1
1473,6
1474,4
1475,3
1476,1
1477,3
1478,2
1479,2
1480,4
1481,2
1482,2
1483,2
1484,2
1485,1
1486,2
1487,3
1488,1
1489,4
1490,4
1491,2
1492,1
1493,1
1494,1
1495,6
1496,7
1497,1
1498,2
1499,1
1500,7
1501,7
1502,1
1503,1
1504,2
1505,2
1506,4
1507,1
1508,4
1509,7
1510,4
1511,1
1512,2
1513,2
1514,1
1515,4
1516,3
1517,3
1518,3
1519,1
1520,1
1521,1
1522,4
1523,3
1524,2
1525,4
1526,1
1527,3
1528,3
1529,2
1530,3
1531,3
1532,2
1533,3
1534,4
1535,2
1536,1
1537,4
1538,3
1539,1
1540,6
1541,3
1542,1
1543,2
1544,1
1545,1
1546,2
1547,2
1548,4
1549,1
1550,2
1551,2
1552,4
1553,2
1554,7
1555,4
1556,2
1557,2
1558,1
1559,2
1560,6
1561,4
1562,7
1563,5
1564,1
1565,2
1566,1
1567,4
1568,4
1569,2
1570,7
1571,3
1572,5
1573,1
1574,4
1575,5
1576,1
1577,4
1578,3
1579,1
1580,2
1581,1
1582,2
1583,7
1584,2
1585,3
1586,2
1587,7
1588,4
1589,6
1590,1
1591,2
1592,2
1593,1
1594,1
1595,2
1596,3
1597,1
1598,7
1599,1
1600,1
1601,4
1602,4
1603,1
1604,2
1605,1
1606,4
1607,5
1608,1
1609,5
1610,1
1611,1
1612,5
1613,6
1614,4
1615,2
1616,4
1617,1
1618,3
1619,2
1620,5
1621,5
1622,2
1623,2
1624,1
1625,2
1626,3
1627,2
1628,2
1629,3
1630,1
1631,4
1632,1
1633,3
1634,3
1635,2
1636,1
1637,2
1638,4
1639,6
1640,3
1641,1
1642,1
1643,1
1644,2
1645,3
1646,1
1647,2
1648,1
1649,1
1650,3
1651,4
1652,5
1653,3
1654,1
1655,5
1656,2
1657,1
1658,3
1659,6
1660,4
1661,1
1662,3
1663,2
1664,7
1665,7
1666,1
1667,2
1668,3
1669,1
1670,4
1671,7
1672,7
1673,2
1674,3
1675,1
1676,1
1677,6
1678,5
1679,4
1680,1
1681,1
1682,6
1683,2
1684,7
1685,5
1686,6
1687,1
1688,4
1689,4
1690,2
1691,5
1692,1
1693,1
1694,2
1695,1
1696,1
1697,3
1698,4
1699,1
1700,1
1701,6
1702,2
1703,5
1704,1
1705,1
1706,2
1707,1
1708,3
1709,6
1710,1
1711,4
1712,1
1713,3
1714,1
1715,2
1716,3
1717,1
1718,2
1719,7
1720,2
1721,5
1722,7
1723,1
1724,4
1725,1
1726,1
1727,2
1728,1
1729,7
1730,1
1731,5
1732,7
1733,2
1734,3
1735,3
1736,1
1737,3
1738,7
1739,3
1740,4
1741,2
1742,6
1743,1
1744,2
1745,4
1746,2
1747,2
1748,5
1749,3
1750,1
1751,2
1752,4
1753,1
1754,2
1755,6
1756,4
1757,2
1758,7
1759,2
1760,2
1761,1
1762,1
1763,6
1764,2
1765,2
1766,2
1767,2
1768,4
1769,7
1770,1
1771,3
1772,6
1773,2
1774,2
1775,1
1776,4
1777,2
1778,1
1779,1
1780,7
1781,1
1782,4
1783,4
1784,2
1785,1
1786,5
1787,4
1788,4
1789,6
1790,2
1791,1
1792,5
1793,3
1794,3
1795,1
1796,1
1797,1
1798,2
1799,3
1800,2
1801,1
1802,1
1803,3
1804,2
1805,4
1806,7
1807,3
1808,1
1809,2
1810,4
1811,1
1812,2
1813,2
1814,2
1815,4
1816,1
1817,1
1818,7
1819,3
1820,1
1821,4
1822,1
1823,2
1824,4
1825,3
1826,1
1827,7
1828,3
1829,7
1830,2
1831,1
1832,1
1833,1
1834,3
1835,7
1836,2
1837,2
1838,2
1839,4
1840,7
1841,6
1842,4
1843,4
1844,7
1845,3
1846,3
1847,1
1848,5
1849,2
1850,2
1851,1
1852,2
1853,4
1854,1
1855,1
1856,1
1857,3
1858,4
1859,4
1860,2
1861,2
1862,1
1863,6
1864,4
1865,1
1866,2
1867,1
1868,1
1869,1
1870,3
1871,4
1872,2
1873,1
1874,3
